Date,Max_Temp,Avg_Temp,Min_Temp,Max_Dew,Avg_Dew,Min_Dew,Max_Hum,Avg_Hum,Min_Hum,Max_Wind,Avg_Wind,Min_Wind,Max_Press,Avg_Press,Min_Press,Precipitation
5/1/21,73 ,67.9 ,64 ,64 ,62.0 ,61 ,90 ,81.6 ,66 ,10 ,6.5 ,0 ,29.6 ,29.4 ,29.3 ,0.50 
5/2/21,82 ,70.8 ,66 ,66 ,62.7 ,60 ,93 ,76.8 ,50 ,16 ,7.6 ,0 ,29.3 ,29.1 ,29.0 ,0.02 
5/3/21,91 ,78.8 ,70 ,71 ,67.7 ,61 ,84 ,69.7 ,48 ,16 ,10.8 ,3 ,29.2 ,29.0 ,28.9 ,0.00 
5/4/21,76 ,68.5 ,61 ,64 ,56.3 ,50 ,81 ,66.0 ,46 ,21 ,11.2 ,0 ,29.6 ,29.4 ,29.2 ,0.01 
5/5/21,78 ,65.7 ,53 ,49 ,43.9 ,38 ,80 ,49.4 ,24 ,10 ,4.0 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
5/6/21,84 ,72.8 ,60 ,55 ,49.8 ,45 ,64 ,45.7 ,31 ,8 ,4.5 ,0 ,29.7 ,29.7 ,29.6 ,0.00 
5/7/21,86 ,74.6 ,63 ,57 ,54.2 ,50 ,75 ,51.1 ,31 ,17 ,9.0 ,0 ,29.7 ,29.6 ,29.4 ,0.00 
5/8/21,88 ,76.5 ,63 ,67 ,61.8 ,56 ,81 ,61.3 ,45 ,21 ,14.8 ,7 ,29.5 ,29.3 ,29.2 ,0.00 
5/9/21,84 ,77.8 ,67 ,69 ,64.1 ,54 ,76 ,63.5 ,50 ,24 ,12.4 ,5 ,29.4 ,29.3 ,29.2 ,0.00 
5/10/21,65 ,60.1 ,58 ,57 ,54.2 ,51 ,93 ,81.0 ,65 ,16 ,8.3 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
5/11/21,63 ,59.1 ,57 ,58 ,55.9 ,54 ,94 ,89.6 ,82 ,16 ,7.5 ,0 ,29.6 ,29.5 ,29.4 ,0.58 
5/12/21,64 ,59.9 ,57 ,56 ,54.1 ,53 ,90 ,81.5 ,70 ,12 ,7.1 ,3 ,29.8 ,29.7 ,29.6 ,0.87 
5/13/21,76 ,67.5 ,61 ,55 ,50.4 ,46 ,81 ,56.6 ,37 ,9 ,4.8 ,0 ,29.8 ,29.8 ,29.7 ,0.00 
5/14/21,78 ,70.2 ,63 ,56 ,51.8 ,47 ,61 ,52.2 ,45 ,13 ,9.5 ,3 ,29.7 ,29.7 ,29.6 ,0.00 
5/15/21,82 ,74.2 ,64 ,63 ,59.0 ,53 ,75 ,59.7 ,50 ,17 ,11.2 ,7 ,29.6 ,29.5 ,29.5 ,0.00 
5/16/21,76 ,71.0 ,69 ,70 ,66.4 ,63 ,93 ,85.4 ,71 ,16 ,9.7 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
5/17/21,81 ,73.1 ,67 ,68 ,65.5 ,62 ,90 ,77.7 ,52 ,15 ,8.4 ,0 ,29.4 ,29.3 ,29.3 ,5.33 
5/18/21,74 ,68.8 ,64 ,66 ,62.7 ,59 ,90 ,81.0 ,73 ,21 ,8.6 ,0 ,29.4 ,29.4 ,29.3 ,0.19 
5/19/21,82 ,74.0 ,67 ,64 ,61.8 ,59 ,81 ,66.3 ,50 ,15 ,5.7 ,0 ,29.4 ,29.4 ,29.3 ,0.25 
5/20/21,80 ,71.6 ,67 ,67 ,65.0 ,63 ,93 ,80.3 ,58 ,12 ,4.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
5/21/21,85 ,75.4 ,71 ,69 ,66.8 ,65 ,87 ,75.2 ,54 ,16 ,9.8 ,5 ,29.6 ,29.5 ,29.5 ,0.29 
5/22/21,80 ,74.1 ,71 ,70 ,68.5 ,67 ,91 ,83.0 ,69 ,15 ,9.5 ,6 ,29.7 ,29.6 ,29.6 ,0.00 
5/23/21,78 ,73.0 ,70 ,67 ,65.0 ,60 ,90 ,76.5 ,56 ,10 ,6.7 ,0 ,29.7 ,29.6 ,29.6 ,0.64 
5/24/21,79 ,73.0 ,70 ,70 ,67.0 ,63 ,91 ,81.6 ,66 ,23 ,9.3 ,0 ,29.6 ,29.6 ,29.5 ,0.02 
5/25/21,81 ,73.5 ,68 ,69 ,67.0 ,65 ,93 ,80.3 ,60 ,13 ,9.3 ,0 ,29.5 ,29.5 ,29.4 ,0.24 
5/26/21,91 ,80.5 ,74 ,72 ,70.0 ,67 ,89 ,72.0 ,45 ,12 ,9.0 ,5 ,29.6 ,29.5 ,29.5 ,0.68 
5/27/21,89 ,81.7 ,77 ,72 ,69.5 ,68 ,83 ,67.5 ,51 ,20 ,10.3 ,7 ,29.5 ,29.4 ,29.3 ,0.00 
5/28/21,81 ,74.2 ,68 ,71 ,65.2 ,62 ,84 ,73.7 ,60 ,22 ,6.0 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
5/29/21,86 ,76.4 ,69 ,67 ,62.8 ,60 ,84 ,63.8 ,48 ,12 ,6.5 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
5/30/21,77 ,70.9 ,65 ,61 ,58.7 ,55 ,73 ,65.6 ,57 ,15 ,9.3 ,5 ,29.6 ,29.6 ,29.5 ,0.00 
5/31/21,75 ,69.3 ,67 ,69 ,63.6 ,57 ,93 ,82.7 ,68 ,14 ,8.6 ,0 ,29.6 ,29.6 ,29.4 ,0
6/1/21,73 ,69.0 ,66 ,66 ,62.6 ,60 ,93 ,80.6 ,66 ,14 ,6.9 ,0 ,29.6 ,29.5 ,29.5 ,1.76 
6/2/21,83 ,72.9 ,61 ,63 ,60.2 ,58 ,90 ,65.9 ,47 ,9 ,4.4 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/3/21,81 ,74.2 ,66 ,65 ,62.3 ,59 ,84 ,67.1 ,52 ,9 ,4.3 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/4/21,81 ,73.7 ,69 ,67 ,64.6 ,63 ,90 ,73.7 ,56 ,12 ,5.9 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/5/21,85 ,75.5 ,69 ,69 ,66.9 ,64 ,93 ,75.8 ,51 ,13 ,4.2 ,0 ,29.4 ,29.4 ,29.3 ,0.48 
6/6/21,87 ,77.3 ,68 ,70 ,67.4 ,63 ,90 ,72.8 ,53 ,13 ,9.3 ,6 ,29.3 ,29.3 ,29.2 ,0.01 
6/7/21,80 ,73.8 ,68 ,73 ,68.9 ,66 ,96 ,84.8 ,69 ,16 ,8.8 ,0 ,29.3 ,29.3 ,29.3 ,0.00 
6/8/21,88 ,78.3 ,73 ,76 ,71.7 ,67 ,97 ,80.7 ,65 ,20 ,7.9 ,0 ,29.4 ,29.4 ,29.3 ,0.74 
6/9/21,91 ,82.8 ,77 ,74 ,72.8 ,72 ,88 ,72.3 ,53 ,14 ,9.4 ,7 ,29.5 ,29.4 ,29.4 ,0.00 
6/10/21,91 ,83.5 ,77 ,74 ,72.3 ,71 ,84 ,69.7 ,53 ,14 ,10.1 ,6 ,29.4 ,29.4 ,29.3 ,0.00 
6/11/21,91 ,84.1 ,78 ,74 ,72.2 ,70 ,87 ,68.3 ,50 ,16 ,11.2 ,7 ,29.4 ,29.3 ,29.3 ,0.00 
6/12/21,91 ,82.1 ,73 ,76 ,71.8 ,66 ,84 ,71.4 ,55 ,21 ,7.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
6/13/21,99 ,89.0 ,78 ,75 ,72.7 ,71 ,84 ,60.1 ,40 ,8 ,3.2 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
6/14/21,97 ,89.7 ,82 ,77 ,72.0 ,66 ,79 ,57.6 ,36 ,12 ,5.1 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
6/15/21,95 ,87.1 ,76 ,71 ,67.3 ,63 ,79 ,53.3 ,38 ,10 ,3.8 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/16/21,96 ,87.2 ,74 ,69 ,66.5 ,63 ,82 ,52.0 ,33 ,9 ,4.4 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/17/21,97 ,88.5 ,77 ,71 ,67.7 ,64 ,76 ,51.9 ,36 ,10 ,4.2 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/18/21,93 ,86.0 ,79 ,72 ,68.4 ,64 ,74 ,56.7 ,42 ,12 ,7.6 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
6/19/21,95 ,86.5 ,73 ,66 ,62.9 ,59 ,76 ,47.0 ,31 ,12 ,6.1 ,0 ,29.4 ,29.3 ,29.3 ,0.00 
6/20/21,96 ,87.6 ,79 ,73 ,68.8 ,65 ,77 ,55.0 ,37 ,16 ,10.8 ,7 ,29.3 ,29.3 ,29.2 ,0.00 
6/21/21,92 ,81.7 ,70 ,75 ,71.2 ,62 ,81 ,70.7 ,54 ,15 ,9.3 ,3 ,29.5 ,29.3 ,29.2 ,0.00 
6/22/21,86 ,77.5 ,69 ,67 ,63.1 ,60 ,81 ,62.0 ,48 ,12 ,6.9 ,0 ,29.5 ,29.5 ,29.4 ,0.04 
6/23/21,96 ,85.3 ,77 ,74 ,71.7 ,68 ,82 ,64.9 ,46 ,14 ,10.6 ,8 ,29.5 ,29.4 ,29.4 ,0.00 
6/24/21,95 ,88.4 ,80 ,76 ,72.2 ,70 ,77 ,59.9 ,44 ,17 ,11.9 ,9 ,29.5 ,29.4 ,29.4 ,0.00 
6/25/21,96 ,87.3 ,80 ,75 ,71.8 ,69 ,79 ,61.4 ,43 ,21 ,13.3 ,9 ,29.4 ,29.4 ,29.3 ,0.00 
6/26/21,95 ,86.5 ,80 ,73 ,70.2 ,68 ,74 ,59.2 ,41 ,16 ,12.6 ,7 ,29.4 ,29.3 ,29.3 ,0.00 
6/27/21,92 ,83.9 ,79 ,73 ,71.7 ,70 ,82 ,67.0 ,48 ,21 ,8.3 ,0 ,29.4 ,29.4 ,29.4 ,0.00 
6/28/21,85 ,78.6 ,76 ,73 ,71.7 ,71 ,88 ,79.7 ,63 ,17 ,6.0 ,0 ,29.5 ,29.5 ,29.4 ,0.08 
6/29/21,90 ,79.2 ,75 ,75 ,71.5 ,69 ,90 ,78.1 ,50 ,14 ,8.7 ,3 ,29.6 ,29.5 ,29.5 ,0.15 
6/30/21,93 ,82.5 ,75 ,72 ,70.8 ,69 ,90 ,69.2 ,47 ,8 ,4.9 ,0 ,29.6 ,29.6 ,29.5 ,0.04
7/1/21,96 ,86.3 ,77 ,74 ,70.5 ,68 ,90 ,61.1 ,40 ,15 ,5.8 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/2/21,88 ,80.8 ,77 ,75 ,73.2 ,70 ,94 ,78.2 ,59 ,10 ,4.6 ,0 ,29.5 ,29.4 ,29.4 ,0.84 
7/3/21,85 ,80.8 ,78 ,72 ,67.8 ,63 ,81 ,65.7 ,48 ,15 ,8.3 ,3 ,29.5 ,29.5 ,29.4 ,0.10 
7/4/21,89 ,82.6 ,78 ,67 ,65.4 ,62 ,68 ,56.2 ,46 ,12 ,6.8 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/5/21,89 ,82.2 ,77 ,71 ,67.8 ,64 ,82 ,62.0 ,51 ,14 ,8.4 ,3 ,29.5 ,29.4 ,29.4 ,0.00 
7/6/21,91 ,82.4 ,75 ,72 ,70.7 ,66 ,87 ,69.1 ,50 ,13 ,4.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/7/21,93 ,84.7 ,76 ,73 ,70.1 ,68 ,88 ,63.0 ,44 ,9 ,4.6 ,0 ,29.5 ,29.4 ,29.3 ,0.01 
7/8/21,93 ,86.0 ,79 ,72 ,70.0 ,67 ,79 ,60.1 ,44 ,14 ,6.8 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/9/21,86 ,79.7 ,76 ,73 ,70.6 ,67 ,87 ,74.4 ,53 ,17 ,9.4 ,3 ,29.6 ,29.5 ,29.5 ,0.00 
7/10/21,93 ,82.6 ,75 ,73 ,71.2 ,69 ,89 ,69.8 ,47 ,16 ,10.2 ,5 ,29.5 ,29.5 ,29.4 ,0.00 
7/11/21,92 ,80.9 ,70 ,71 ,67.7 ,64 ,87 ,65.8 ,44 ,29 ,9.2 ,0 ,29.5 ,29.4 ,29.4 ,0.51 
7/12/21,89 ,81.8 ,75 ,70 ,67.2 ,64 ,74 ,61.5 ,45 ,16 ,6.3 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
7/13/21,92 ,83.3 ,74 ,71 ,68.6 ,65 ,85 ,63.0 ,42 ,14 ,8.3 ,3 ,29.6 ,29.6 ,29.6 ,0.00 
7/14/21,91 ,81.8 ,74 ,70 ,67.7 ,64 ,79 ,63.3 ,45 ,23 ,9.7 ,3 ,29.7 ,29.6 ,29.5 ,0.00 
7/15/21,92 ,83.3 ,75 ,72 ,70.7 ,69 ,85 ,67.1 ,47 ,14 ,9.3 ,6 ,29.6 ,29.5 ,29.4 ,0.02 
7/16/21,91 ,84.3 ,77 ,73 ,71.3 ,69 ,84 ,66.2 ,50 ,14 ,9.6 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
7/17/21,91 ,85.1 ,78 ,73 ,70.8 ,68 ,82 ,63.3 ,48 ,14 ,9.8 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
7/18/21,93 ,86.8 ,80 ,73 ,70.1 ,65 ,79 ,58.5 ,39 ,10 ,6.2 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
7/19/21,85 ,80.3 ,76 ,75 ,71.6 ,69 ,91 ,75.1 ,63 ,9 ,4.9 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
7/20/21,89 ,81.0 ,74 ,72 ,69.1 ,64 ,91 ,69.5 ,45 ,12 ,5.2 ,0 ,29.5 ,29.5 ,29.4 ,0.39 
7/21/21,90 ,83.0 ,75 ,70 ,65.5 ,60 ,76 ,56.9 ,38 ,12 ,5.2 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
7/22/21,93 ,85.1 ,76 ,71 ,68.8 ,66 ,76 ,58.8 ,47 ,12 ,6.6 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
7/23/21,94 ,86.1 ,78 ,73 ,70.6 ,67 ,79 ,61.3 ,42 ,14 ,9.4 ,3 ,29.6 ,29.6 ,29.5 ,0.00 
7/24/21,97 ,87.8 ,79 ,74 ,71.0 ,66 ,82 ,59.0 ,37 ,13 ,8.8 ,5 ,29.5 ,29.5 ,29.4 ,0.00 
7/25/21,99 ,88.7 ,80 ,73 ,70.4 ,67 ,71 ,56.1 ,36 ,14 ,7.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/26/21,100 ,90.5 ,82 ,72 ,69.7 ,67 ,67 ,51.7 ,34 ,13 ,7.0 ,3 ,29.5 ,29.4 ,29.4 ,0.00 
7/27/21,100 ,92.1 ,84 ,71 ,69.2 ,66 ,63 ,48.1 ,35 ,14 ,6.5 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/28/21,98 ,89.0 ,81 ,74 ,71.1 ,68 ,74 ,56.6 ,41 ,14 ,6.0 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
7/29/21,98 ,89.5 ,80 ,73 ,70.6 ,69 ,71 ,54.9 ,40 ,10 ,4.0 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
7/30/21,98 ,90.2 ,82 ,74 ,71.8 ,69 ,69 ,55.5 ,40 ,12 ,5.2 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
7/31/21,99 ,90.8 ,83 ,74 ,72.0 ,69 ,72 ,55.3 ,38 ,13 ,7.4 ,3 ,29.6 ,29.5 ,29.4 ,0
8/1/21,97 ,85.2 ,77 ,75 ,73.0 ,69 ,90 ,68.6 ,46 ,13 ,6.4 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
8/2/21,88 ,78.8 ,75 ,74 ,72.0 ,67 ,94 ,80.8 ,51 ,14 ,5.8 ,0 ,29.5 ,29.5 ,29.4 ,1.06 
8/3/21,91 ,82.6 ,74 ,72 ,67.6 ,62 ,91 ,63.3 ,38 ,9 ,4.1 ,0 ,29.5 ,29.5 ,29.4 ,0.04 
8/4/21,90 ,82.8 ,76 ,69 ,67.0 ,65 ,76 ,59.6 ,43 ,13 ,6.7 ,3 ,29.6 ,29.5 ,29.5 ,0.00 
8/5/21,90 ,82.8 ,76 ,68 ,67.0 ,65 ,74 ,59.4 ,45 ,12 ,7.8 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
8/6/21,92 ,84.1 ,77 ,72 ,68.3 ,66 ,74 ,59.6 ,47 ,17 ,8.6 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
8/7/21,93 ,84.1 ,75 ,73 ,71.7 ,69 ,87 ,67.5 ,47 ,16 ,10.3 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
8/8/21,95 ,86.3 ,79 ,73 ,71.2 ,68 ,82 ,62.6 ,44 ,20 ,12.9 ,9 ,29.4 ,29.4 ,29.3 ,0.00 
8/9/21,96 ,87.0 ,79 ,73 ,71.9 ,69 ,82 ,62.3 ,43 ,20 ,13.4 ,8 ,29.5 ,29.4 ,29.4 ,0.00 
8/10/21,96 ,86.7 ,78 ,73 ,71.7 ,68 ,84 ,62.6 ,43 ,17 ,11.9 ,9 ,29.6 ,29.5 ,29.4 ,0.00 
8/11/21,96 ,87.6 ,78 ,73 ,70.6 ,69 ,84 ,58.5 ,41 ,16 ,11.5 ,6 ,29.6 ,29.5 ,29.4 ,0.00 
8/12/21,97 ,88.6 ,80 ,74 ,71.3 ,69 ,81 ,58.2 ,40 ,15 ,9.5 ,6 ,29.6 ,29.5 ,29.4 ,0.00 
8/13/21,95 ,87.9 ,79 ,73 ,70.7 ,68 ,79 ,58.2 ,41 ,12 ,7.0 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
8/14/21,90 ,79.9 ,73 ,75 ,72.0 ,69 ,100 ,77.8 ,57 ,32 ,8.6 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
8/15/21,88 ,80.6 ,76 ,73 ,71.3 ,68 ,91 ,74.0 ,53 ,8 ,3.0 ,0 ,29.6 ,29.5 ,29.4 ,1.91 
8/16/21,93 ,82.9 ,75 ,73 ,71.0 ,65 ,87 ,68.9 ,39 ,13 ,5.0 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
8/17/21,89 ,78.7 ,73 ,73 ,71.5 ,69 ,93 ,79.4 ,57 ,23 ,8.5 ,5 ,29.4 ,29.4 ,29.4 ,0.00 
8/18/21,81 ,75.3 ,73 ,76 ,72.4 ,71 ,97 ,90.9 ,82 ,15 ,7.8 ,3 ,29.5 ,29.5 ,29.4 ,0.72 
8/19/21,94 ,84.0 ,75 ,77 ,73.5 ,70 ,97 ,73.0 ,49 ,14 ,9.9 ,6 ,29.5 ,29.4 ,29.4 ,0.26 
8/20/21,95 ,86.7 ,78 ,73 ,71.1 ,69 ,82 ,61.0 ,46 ,17 ,11.1 ,5 ,29.4 ,29.4 ,29.3 ,0.07 
8/21/21,95 ,87.5 ,79 ,73 ,71.2 ,69 ,79 ,59.2 ,46 ,13 ,9.3 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
8/22/21,96 ,87.7 ,79 ,74 ,70.8 ,66 ,79 ,58.5 ,37 ,12 ,7.3 ,3 ,29.5 ,29.4 ,29.4 ,0.00 
8/23/21,97 ,87.3 ,80 ,72 ,68.8 ,66 ,74 ,55.3 ,39 ,15 ,8.4 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
8/24/21,95 ,87.1 ,78 ,71 ,69.1 ,67 ,76 ,56.1 ,43 ,13 ,8.8 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
8/25/21,96 ,88.0 ,80 ,73 ,70.1 ,68 ,74 ,56.3 ,43 ,10 ,5.6 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
8/26/21,96 ,88.4 ,80 ,74 ,70.4 ,64 ,76 ,56.6 ,36 ,10 ,5.3 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
8/27/21,92 ,84.2 ,77 ,73 ,70.8 ,68 ,82 ,65.1 ,48 ,13 ,8.7 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
8/28/21,92 ,84.5 ,77 ,72 ,70.1 ,68 ,79 ,62.5 ,48 ,12 ,6.5 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
8/29/21,91 ,82.4 ,77 ,73 ,71.5 ,70 ,84 ,70.5 ,52 ,14 ,5.6 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
8/30/21,97 ,86.9 ,78 ,72 ,69.4 ,68 ,81 ,57.8 ,40 ,9 ,3.4 ,0 ,29.4 ,29.3 ,29.2 ,0.00 
8/31/21,98 ,89.6 ,81 ,71 ,69.3 ,67 ,69 ,52.4 ,39 ,8 ,4.3 ,0 ,29.3 ,29.2 ,29.2 ,0
9/1/21,98 ,90.3 ,83 ,73 ,70.9 ,69 ,67 ,53.8 ,39 ,12 ,7.5 ,3 ,29.3 ,29.3 ,29.2 ,0.00 
9/2/21,96 ,88.5 ,81 ,75 ,72.0 ,69 ,79 ,59.7 ,43 ,14 ,7.8 ,3 ,29.4 ,29.4 ,29.3 ,0.00 
9/3/21,96 ,87.8 ,80 ,74 ,71.4 ,68 ,79 ,59.7 ,43 ,14 ,8.9 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
9/4/21,96 ,88.0 ,79 ,73 ,70.2 ,67 ,79 ,57.1 ,38 ,14 ,7.1 ,3 ,29.4 ,29.4 ,29.3 ,0.00 
9/5/21,94 ,86.1 ,81 ,75 ,71.2 ,68 ,69 ,61.2 ,50 ,14 ,6.7 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
9/6/21,95 ,84.6 ,77 ,74 ,67.3 ,54 ,88 ,60.6 ,26 ,10 ,6.0 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
9/7/21,96 ,84.5 ,73 ,63 ,58.8 ,55 ,68 ,44.4 ,26 ,9 ,5.4 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
9/8/21,93 ,80.1 ,70 ,68 ,61.7 ,53 ,84 ,55.1 ,37 ,17 ,5.7 ,0 ,29.6 ,29.4 ,29.4 ,0.00 
9/9/21,92 ,81.8 ,69 ,55 ,51.9 ,48 ,58 ,37.2 ,23 ,13 ,6.4 ,0 ,29.6 ,29.5 ,29.5 ,0.22 
9/10/21,92 ,83.0 ,71 ,56 ,52.9 ,50 ,55 ,36.0 ,27 ,13 ,7.3 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
9/11/21,91 ,81.4 ,73 ,62 ,56.0 ,52 ,55 ,42.8 ,27 ,12 ,7.2 ,3 ,29.6 ,29.6 ,29.5 ,0.00 
9/12/21,91 ,80.5 ,70 ,64 ,59.6 ,57 ,71 ,50.4 ,33 ,10 ,6.3 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
9/13/21,89 ,81.3 ,76 ,72 ,68.1 ,60 ,82 ,65.4 ,46 ,14 ,8.3 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
9/14/21,84 ,78.2 ,72 ,71 ,67.2 ,65 ,87 ,69.1 ,56 ,16 ,7.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
9/15/21,90 ,79.6 ,69 ,66 ,65.1 ,64 ,87 ,62.9 ,43 ,13 ,6.8 ,3 ,29.4 ,29.4 ,29.3 ,0.06 
9/16/21,89 ,81.3 ,73 ,66 ,65.5 ,64 ,79 ,60.1 ,43 ,10 ,5.0 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
